181122,-91.743119266055,4,2,1,10,0,0
181807,359.281437125749,4,2,1,10,1,0
181807,-87.719298245614,4,2,1,10,0,0
182167,368.098159509203,4,2,1,10,1,0
182167,-85.4700854700855,4,2,1,10,0,0
182535,333.333333333333,4,2,1,10,1,0
182535,-94.3396226415094,4,2,1,10,0,0
182868,342.857142857143,4,2,1,10,1,0
182868,-91.743119266055,4,2,1,10,0,0
183211,348.837209302326,4,2,1,10,1,0
183211,-90.9090909090909,4,2,1,10,0,0
183909,352.941176470588,4,2,1,10,1,0
183909,-89.2857142857143,4,2,1,10,0,0
184615,317.460317460318,4,2,1,10,1,0
184615,-99.009900990099,4,2,1,10,0,0
184932,392.156862745098,4,2,1,10,1,0
184932,-80.6451612903226,4,2,1,10,0,0
185324,375,4,2,1,10,1,0
185324,-84.0336134453782,4,2,1,10,0,0
186074,346.820809248555,4,2,1,10,1,0
186074,-90.9090909090909,4,2,1,10,0,0
186768,355.029585798817,4,2,1,10,1,0
186768,-89.2857142857143,4,2,1,10,0,0
187478,339.366515837104,4,2,1,10,1,0
187478,-93.4579439252336,4,2,1,10,0,0
187817,379.027163613393,4,2,1,10,1,0
187817,-83.3333333333333,4,2,1,10,0,0
188197,354.400472533963,4,2,1,10,1,0
188197,-89.2857142857143,4,2,1,10,0,0
188906,281.293952180028,4,2,1,10,1,0
188906,-112.359550561798,4,2,1,10,0,0
189187,383.877159309021,4,2,1,10,1,0
189187,-82.2631578946398,4,2,1,10,0,0
189571,357.036596251116,4,2,1,10,1,0
189571,-88.4473684209379,4,2,1,10,0,0
190286,376.647834274952,4,2,1,10,1,0
190286,-83.842105263206,4,2,1,10,0,0
190663,335.570469798657,4,2,1,10,1,0
190663,-94.3396226415094,4,2,1,10,0,0
190998,393.442622950819,4,2,1,10,1,0
190998,-80,4,2,1,10,0,0
191366,325.20325203252,4,2,1,10,1,0
191366,-97.0873786407767,4,2,1,10,0,0
191691,371.517027863776,4,2,1,10,1,0
191691,-84.7457627118644,4,2,1,10,0,0
192062,313.643491897543,4,2,1,10,1,0
192062,-101.010101010101,4,2,1,10,0,0
192376,379.027163613392,4,2,1,10,1,0
192376,-83.3333333333333,4,2,1,10,0,0
192755,358.63717872086,4,2,1,10,1,0
192755,-87.719298245614,4,2,1,10,0,0
193114,376.647834274952,4,2,1,10,1,0
193114,-84.0336134453782,4,2,1,10,0,0
193490,332.778702163061,4,2,1,10,1,0
193490,-95.2380952380952,4,2,1,10,0,0
193823,298.656047784967,4,2,1,10,1,0
193823,-105.263157894737,4,2,1,10,0,0
194122,416.956219596941,4,2,1,10,1,0
194122,-75.7575757575758,4,2,1,10,0,0
194539,354.191263282171,4,2,1,10,1,0
194539,-89.2857142857143,4,2,1,10,0,0
195247,333.518621456364,4,2,1,10,1,0
195247,-94.3396226415094,4,2,1,10,0,0
195581,351.08250438853,4,2,1,10,1,0
195581,-90.0900900900901,4,2,1,10,0,0
195932,352.319436288901,4,2,1,10,1,0
195932,-89.2857142857143,4,2,1,10,0,0
197337,323.799244468429,4,2,1,10,1,0
197337,-97.0873786407767,4,2,1,10,0,0
199274,315.78947368421,4,2,1,25,1,0
199431,312.499999999999,4,2,1,25,1,8
199431,-101.010101010101,4,2,1,25,0,0
199587,248.962655601659,4,2,1,25,1,8
199587,-126.582278481013,4,2,1,25,0,0
199711,241.935483870967,4,2,1,25,1,8
199711,-129.87012987013,4,2,1,25,0,0
199831,214.285714285714,4,2,1,25,1,8
199831,-147.058823529412,4,2,1,25,0,0
199938,191.693290734824,4,2,1,25,1,8
199938,-163.934426229508,4,2,1,25,0,0
200033,176.991150442478,4,2,1,25,1,8
200033,-178.571428571429,4,2,1,25,0,0
200121,215.05376344086,4,2,1,25,1,8
200121,-147.058823529412,4,2,1,25,0,0
200371,206.185567010309,4,2,1,25,1,8
200371,-153.846153846154,4,2,1,25,0,0
200508,178.571428571429,4,2,1,25,1,8
200508,-175.438596491228,4,2,1,25,0,0
200627,168.539325842697,4,2,1,25,1,8
200627,-187.368421055629,4,2,1,25,0,0
200739,145.278450363196,4,2,1,25,1,8
200739,-217.391304347826,4,2,1,25,0,0
200835,145.278450363196,4,2,1,25,1,8
200835,-217.391304347826,4,2,1,25,0,0
200931,124.223602484472,4,2,1,25,1,8
200931,-256.410256410256,4,2,1,25,0,0
201013,118.343195266272,4,2,1,25,1,8
201013,-270.27027027027,4,2,1,25,0,0
201091,112.781954887218,4,2,1,25,1,8
201091,-277.777777777778,4,2,1,25,0,0
201166,104.895104895105,4,2,1,25,1,8
201166,-303.030303030303,4,2,1,25,0,0
201235,98.8467874794068,4,2,1,25,1,8
201235,-322.58064516129,4,2,1,25,0,0
201300,82.135523613963,4,2,1,25,1,8
201300,-384.615384615385,4,2,1,25,0,0
201354,315.78947368421,4,2,1,50,1,0
211459,-100,4,2,1,70,0,1
239248,-100,4,2,1,70,0,0


[HitObjects]
64,192,657,128,0,1920:0:0:0:0:
192,192,1920,128,0,3161:0:0:0:0:
64,192,3161,1,0,0:0:0:0:
320,192,3161,128,0,3805:0:0:0:0:
192,192,3805,1,0,0:0:0:0:
448,192,3805,128,0,4424:0:0:0:0:
64,192,4423,1,0,0:0:0:0:
192,192,4746,1,0,0:0:0:0:
320,192,5062,128,0,5374:0:0:0:0:
448,192,5374,128,0,5688:0:0:0:0:
64,192,5688,1,0,0:0:0:0:
320,192,5688,1,0,0:0:0:0:
192,192,6003,1,0,0:0:0:0:
320,192,6319,1,0,0:0:0:0:
448,192,6951,1,0,0:0:0:0:
448,192,7424,1,0,0:0:0:0:
64,192,7898,1,0,0:0:0:0:
192,192,8214,1,0,0:0:0:0:
448,192,8687,1,0,0:0:0:0:
320,192,9161,1,0,0:0:0:0:
64,192,9477,128,0,9793:0:0:0:0:
64,192,10740,1,0,0:0:0:0:
192,192,11056,1,0,0:0:0:0:
320,192,11372,1,0,0:0:0:0:
192,192,12003,1,0,0:0:0:0:
192,192,12477,1,0,0:0:0:0:
64,192,12951,1,0,0:0:0:0:
448,192,13266,1,0,0:0:0:0:
320,192,13740,1,0,0:0:0:0:
192,192,14214,1,0,0:0:0:0:
64,192,14530,128,0,14845:0:0:0:0:
64,192,15793,1,0,0:0:0:0:
192,192,16109,1,0,0:0:0:0:
320,192,16424,1,0,0:0:0:0:
448,192,17056,1,0,0:0:0:0:
448,192,17530,1,0,0:0:0:0:
192,192,18003,1,0,0:0:0:0:
320,192,18319,1,0,0:0:0:0:
192,192,18793,1,0,0:0:0:0:
448,192,19266,1,0,0:0:0:0:
64,192,19582,128,0,19898:0:0:0:0:
64,192,20845,1,0,0:0:0:0:
192,192,21161,1,0,0:0:0:0:
320,192,21477,1,0,0:0:0:0:
64,192,22109,1,0,0:0:0:0:
64,192,22582,1,0,0:0:0:0:
192,192,23056,1,0,0:0:0:0:
448,192,23372,1,0,0:0:0:0:
320,192,23845,1,0,0:0:0:0:
64,192,24319,1,0,0:0:0:0:
448,192,24635,128,0,24951:0:0:0:0:
64,192,25898,1,0,0:0:0:0:
64,192,26213,1,0,0:0:0:0:
64,192,26529,128,0,26845:0:0:0:0:
448,192,26845,1,0,0:0:0:0:
448,192,27161,1,0,0:0:0:0:
448,192,27476,128,0,27792:0:0:0:0:
192,192,27792,1,0,0:0:0:0:
320,192,28108,1,0,0:0:0:0:
192,192,28424,1,0,0:0:0:0:
320,192,28740,1,0,0:0:0:0:
192,192,29055,1,0,0:0:0:0:
320,192,29371,128,0,29687:0:0:0:0:
64,192,29687,1,0,0:0:0:0:
64,192,30003,1,0,0:0:0:0:
64,192,30319,1,0,0:0:0:0:
448,192,30634,1,0,0:0:0:0:
448,192,30950,1,0,0:0:0:0:
448,192,31266,1,0,0:0:0:0:
64,192,31582,128,0,32055:0:0:0:0:
192,192,31582,128,0,32055:0:0:0:0:
320,192,32055,128,0,32530:0:0:0:0:
448,192,32055,128,0,32530:0:0:0:0:
64,192,32530,1,0,0:0:0:0:
192,192,32530,1,0,0:0:0:0:
192,192,32845,1,0,0:0:0:0:
320,192,33161,1,0,0:0:0:0:
64,192,33793,1,0,0:0:0:0:
192,192,34266,1,0,0:0:0:0:
320,192,34740,1,0,0:0:0:0:
64,192,35056,1,0,0:0:0:0:
448,192,35056,128,0,35372:0:0:0:0:
192,192,38214,128,0,38529:0:0:0:0:
320,192,38529,1,0,0:0:0:0:
64,192,38845,128,0,39161:0:0:0:0:
448,192,38845,128,0,39161:0:0:0:0:
64,192,39793,1,0,0:0:0:0:
192,192,40108,128,0,40740:0:0:0:0:
448,192,40740,128,0,41372:0:0:0:0:
320,192,41372,128,0,42003:0:0:0:0:
192,192,42003,1,0,0:0:0:0:
320,192,42319,1,0,0:0:0:0:
64,192,42635,1,0,0:0:0:0:
192,192,42951,1,0,0:0:0:0:
448,192,43266,1,0,0:0:0:0:
320,192,43582,1,0,0:0:0:0:
64,192,43898,128,0,44529:0:0:0:0:
64,192,44845,1,0,0:0:0:0:
320,192,45161,128,0,45793:0:0:0:0:
64,192,45793,128,0,46424:0:0:0:0:
192,192,46424,128,0,47056:0:0:0:0:
448,192,47056,128,0,47687:0:0:0:0:
320,192,47687,128,0,48951:0:0:0:0:
192,192,48951,1,0,0:0:0:0:
192,192,49898,1,0,0:0:0:0:
64,192,50214,128,0,50845:0:0:0:0:
448,192,50214,1,0,0:0:0:0:
448,192,50845,128,0,51477:0:0:0:0:
64,192,51477,1,0,0:0:0:0:
192,192,51477,128,0,52108:0:0:0:0:
448,192,52108,1,0,0:0:0:0:
320,192,52424,1,0,0:0:0:0:
64,192,52740,128,0,53056:0:0:0:0:
192,192,53056,1,0,0:0:0:0:
320,192,53372,128,0,53687:0:0:0:0:
448,192,53687,1,0,0:0:0:0:
64,192,54003,1,0,0:0:0:0:
192,192,54003,128,0,54319:0:0:0:0:
320,192,54635,1,0,0:0:0:0:
192,192,54951,1,0,0:0:0:0:
320,192,55266,1,0,0:0:0:0:
448,192,55266,1,0,0:0:0:0:
192,192,55687,1,0,0:0:0:0:
448,192,55898,1,0,0:0:0:0:
320,192,56319,1,0,0:0:0:0:
64,192,56529,1,0,0:0:0:0:
192,192,56951,1,0,0:0:0:0:
448,192,57161,1,0,0:0:0:0:
192,192,57582,1,0,0:0:0:0:
64,192,57793,128,0,59056:0:0:0:0:
448,192,57793,1,0,0:0:0:0:
448,192,58424,1,0,0:0:0:0:
320,192,59056,128,0,59687:0:0:0:0:
448,192,59056,128,0,59687:0:0:0:0:
64,192,59687,1,0,0:0:0:0:
192,192,59687,1,0,0:0:0:0:
192,192,60003,1,0,0:0:0:0:
320,192,60161,1,0,0:0:0:0:
64,192,60319,128,0,60635:0:0:0:0:
448,192,60319,128,0,60635:0:0:0:0:
320,192,60635,1,0,0:0:0:0:
64,192,60951,128,0,61266:0:0:0:0:
192,192,60951,128,0,61266:0:0:0:0:
320,192,61266,1,0,0:0:0:0:
64,192,61582,128,0,61898:0:0:0:0:
448,192,61582,128,0,61898:0:0:0:0:
192,192,61898,1,0,0:0:0:0:
320,192,62214,1,0,0:0:0:0:
448,192,62214,1,0,0:0:0:0:
64,192,62529,1,0,0:0:0:0:
192,192,62687,1,0,0:0:0:0:
320,192,62845,128,0,63161:0:0:0:0:
448,192,62845,128,0,63161:0:0:0:0:
192,192,63161,1,0,0:0:0:0:
64,192,63477,128,0,63793:0:0:0:0:
448,192,63477,1,0,0:0:0:0:
320,192,63793,1,0,0:0:0:0:
64,192,64108,128,0,64424:0:0:0:0:
192,192,64108,128,0,64424:0:0:0:0:
448,192,64424,1,0,0:0:0:0:
320,192,64582,1,0,0:0:0:0:
64,192,64740,1,0,0:0:0:0:
192,192,64740,1,0,0:0:0:0:
320,192,65056,1,0,0:0:0:0:
448,192,65056,1,0,0:0:0:0:
64,192,65372,128,0,65687:0:0:0:0:
448,192,65372,128,0,65687:0:0:0:0:
192,192,65687,1,0,0:0:0:0:
64,192,66003,128,0,66319:0:0:0:0:
320,192,66003,128,0,66319:0:0:0:0:
192,192,66319,1,0,0:0:0:0:
64,192,66635,128,0,66951:0:0:0:0:
448,192,66635,128,0,66951:0:0:0:0:
320,192,66951,1,0,0:0:0:0:
192,192,67266,1,0,0:0:0:0:
448,192,67266,1,0,0:0:0:0:
64,192,67582,1,0,0:0:0:0:
320,192,67898,1,0,0:0:0:0:
448,192,67898,128,0,68214:0:0:0:0:
192,192,68214,1,0,0:0:0:0:
64,192,68529,128,0,68845:0:0:0:0:
448,192,68529,1,0,0:0:0:0:
192,192,68845,1,0,0:0:0:0:
320,192,69161,128,0,69793:0:0:0:0:
448,192,69161,1,0,0:0:0:0:
64,192,69477,1,0,0:0:0:0:
448,192,69793,1,0,0:0:0:0:
192,192,70108,1,0,0:0:0:0:
320,192,70266,1,0,0:0:0:0:
64,192,70424,1,0,0:0:0:0:
448,192,70424,128,0,70898:0:0:0:0:
64,192,70898,1,0,0:0:0:0:
192,192,70898,1,0,0:0:0:0:
320,192,71214,1,0,0:0:0:0:
192,192,71529,1,0,0:0:0:0:
64,192,71687,128,0,72161:0:0:0:0:
448,192,71687,1,0,0:0:0:0:
320,192,72161,1,0,0:0:0:0:
448,192,72161,1,0,0:0:0:0:
64,192,72477,1,0,0:0:0:0:
448,192,72635,128,0,72951:0:0:0:0:
64,192,72951,128,0,73266:0:0:0:0:
192,192,72951,128,0,73266:0:0:0:0:
448,192,73424,1,0,0:0:0:0:
64,192,73582,1,0,0:0:0:0:
320,192,73898,1,0,0:0:0:0:
192,192,74056,128,0,74529:0:0:0:0:
448,192,74529,1,0,0:0:0:0:
320,192,74687,1,0,0:0:0:0:
64,192,74845,1,0,0:0:0:0:
192,192,74845,1,0,0:0:0:0:
320,192,75161,1,0,0:0:0:0:
448,192,75161,1,0,0:0:0:0:
64,192,75477,128,0,75951:0:0:0:0:
320,192,75951,128,0,76424:0:0:0:0:
448,192,75951,1,0,0:0:0:0:
64,192,76424,1,0,0:0:0:0:
192,192,76740,128,0,77214:0:0:0:0:
64,192,77214,1,0,0:0:0:0:
448,192,77214,128,0,77687:0:0:0:0:
320,192,77687,1,0,0:0:0:0:
64,192,78003,128,0,78319:0:0:0:0:
192,192,78003,1,0,0:0:0:0:
320,192,78319,1,0,0:0:0:0:
64,192,78635,1,0,0:0:0:0:
448,192,78635,128,0,78951:0:0:0:0:
192,192,78951,1,0,0:0:0:0:
320,192,79266,128,0,79898:0:0:0:0:
448,192,79266,1,0,0:0:0:0:
64,192,79582,1,0,0:0:0:0:
448,192,79898,1,0,0:0:0:0:
192,192,80214,1,0,0:0:0:0:
64,192,80529,1,0,0:0:0:0:
448,192,80529,1,0,0:0:0:0:
320,192,80766,1,0,0:0:0:0:
192,192,81003,1,0,0:0:0:0:
64,192,81161,1,0,0:0:0:0:
448,192,81398,1,0,0:0:0:0:
320,192,81635,1,0,0:0:0:0:
64,192,81793,1,0,0:0:0:0:
192,192,81793,1,0,0:0:0:0:
64,192,83056,1,0,0:0:0:0:
192,192,83372,1,0,0:0:0:0:
320,192,83687,1,0,0:0:0:0:
320,192,84319,1,0,0:0:0:0:
320,192,84793,1,0,0:0:0:0:
64,192,84951,1,0,0:0:0:0:
192,192,84951,1,0,0:0:0:0:
448,192,85266,1,0,0:0:0:0:
64,192,85582,1,0,0:0:0:0:
192,192,85898,1,0,0:0:0:0:
448,192,86214,1,0,0:0:0:0:
320,192,86529,1,0,0:0:0:0:
64,192,86845,128,0,87161:0:0:0:0:
448,192,87161,1,0,0:0:0:0:
192,192,87319,1,0,0:0:0:0:
320,192,87635,1,0,0:0:0:0:
64,192,88108,1,0,0:0:0:0:
448,192,88108,1,0,0:0:0:0:
192,192,88424,1,0,0:0:0:0:
320,192,88740,1,0,0:0:0:0:
64,192,89056,1,0,0:0:0:0:
448,192,89372,1,0,0:0:0:0:
320,192,89687,1,0,0:0:0:0:
192,192,90003,1,0,0:0:0:0:
448,192,90319,1,0,0:0:0:0:
64,192,90635,1,0,0:0:0:0:
320,192,90951,1,0,0:0:0:0:
192,192,91266,1,0,0:0:0:0:
448,192,91582,1,0,0:0:0:0:
64,192,91898,128,0,92214:0:0:0:0:
192,192,91898,1,0,0:0:0:0:
320,192,92372,1,0,0:0:0:0:
192,192,92529,1,0,0:0:0:0:
448,192,92845,128,0,93161:0:0:0:0:
64,192,93161,1,0,0:0:0:0:
192,192,93161,1,0,0:0:0:0:
320,192,93477,1,0,0:0:0:0:
448,192,93793,1,0,0:0:0:0:
64,192,94108,1,0,0:0:0:0:
448,192,94424,1,0,0:0:0:0:
192,192,94740,1,0,0:0:0:0:
64,192,95056,1,0,0:0:0:0:
448,192,95372,1,0,0:0:0:0:
64,192,95687,1,0,0:0:0:0:
192,192,96003,1,0,0:0:0:0:
320,192,96319,1,0,0:0:0:0:
448,192,96635,1,0,0:0:0:0:
64,192,96951,128,0,97266:0:0:0:0:
192,192,96951,1,0,0:0:0:0:
448,192,97266,1,0,0:0:0:0:
192,192,97582,128,0,97898:0:0:0:0:
320,192,97898,128,0,98214:0:0:0:0:
448,192,97898,128,0,98214:0:0:0:0:
64,192,98214,1,0,0:0:0:0:
192,192,98214,1,0,0:0:0:0:
448,192,98529,1,0,0:0:0:0:
320,192,98845,1,0,0:0:0:0:
64,192,99161,1,0,0:0:0:0:
192,192,99477,1,0,0:0:0:0:
320,192,99793,1,0,0:0:0:0:
64,192,100108,1,0,0:0:0:0:
448,192,100424,1,0,0:0:0:0:
320,192,100740,1,0,0:0:0:0:
192,192,101056,1,0,0:0:0:0:
448,192,101372,1,0,0:0:0:0:
64,192,101687,1,0,0:0:0:0:
320,192,102003,1,0,0:0:0:0:
448,192,102003,128,0,102319:0:0:0:0:
192,192,102319,1,0,0:0:0:0:
64,192,102635,1,0,0:0:0:0:
448,192,102635,1,0,0:0:0:0:
320,192,102951,1,0,0:0:0:0:
64,192,103266,1,0,0:0:0:0:
64,192,103582,1,0,0:0:0:0:
64,192,103898,128,0,104214:0:0:0:0:
448,192,104214,1,0,0:0:0:0:
448,192,104530,1,0,0:0:0:0:
448,192,104845,128,0,105161:0:0:0:0:
192,192,105161,1,0,0:0:0:0:
320,192,105477,1,0,0:0:0:0:
192,192,105793,1,0,0:0:0:0:
320,192,106109,1,0,0:0:0:0:
192,192,106424,1,0,0:0:0:0:
320,192,106740,128,0,107056:0:0:0:0:
64,192,107056,1,0,0:0:0:0:
64,192,107372,1,0,0:0:0:0:
64,192,107688,1,0,0:0:0:0:
448,192,108003,1,0,0:0:0:0:
448,192,108319,1,0,0:0:0:0:
448,192,108635,1,0,0:0:0:0:
64,192,108951,128,0,109266:0:0:0:0:
192,192,108951,1,0,0:0:0:0:
448,192,109266,128,0,109582:0:0:0:0:
64,192,109582,128,0,109898:0:0:0:0:
320,192,109898,128,0,110214:0:0:0:0:
448,192,109898,1,0,0:0:0:0:
192,192,110214,128,0,110530:0:0:0:0:
320,192,110530,1,0,0:0:0:0:
448,192,110688,1,0,0:0:0:0:
64,192,110845,1,0,0:0:0:0:
192,192,110845,1,0,0:0:0:0:
192,192,111161,1,0,0:0:0:0:
192,192,111477,1,0,0:0:0:0:
64,192,111635,1,0,0:0:0:0:
320,192,111793,1,0,0:0:0:0:
448,192,111793,1,0,0:0:0:0:
320,192,112109,1,0,0:0:0:0:
320,192,112424,1,0,0:0:0:0:
448,192,112582,1,0,0:0:0:0:
64,192,112740,1,0,0:0:0:0:
192,192,112740,128,0,113056:0:0:0:0:
320,192,113056,128,0,113372:0:0:0:0:
448,192,113372,128,0,113688:0:0:0:0:
64,192,113688,128,0,114003:0:0:0:0:
192,192,113688,128,0,114003:0:0:0:0:
448,192,114003,128,0,114319:0:0:0:0:
320,192,114319,128,0,114635:0:0:0:0:
64,192,114635,1,0,0:0:0:0:
448,192,114635,1,0,0:0:0:0:
64,192,114951,1,0,0:0:0:0:
64,192,115266,1,0,0:0:0:0:
320,192,115582,1,0,0:0:0:0:
448,192,115582,1,0,0:0:0:0:
448,192,115898,1,0,0:0:0:0:
448,192,116214,1,0,0:0:0:0:
192,192,116530,1,0,0:0:0:0:
192,192,116845,1,0,0:0:0:0:
192,192,117161,1,0,0:0:0:0:
320,192,117477,1,0,0:0:0:0:
320,192,117793,1,0,0:0:0:0:
320,192,118109,1,0,0:0:0:0:
192,192,118424,1,0,0:0:0:0:
192,192,118740,1,0,0:0:0:0:
192,192,119056,1,0,0:0:0:0:
320,192,119372,1,0,0:0:0:0:
320,192,119688,1,0,0:0:0:0:
320,192,120003,1,0,0:0:0:0:
64,192,120319,1,0,0:0:0:0:
192,192,120477,1,0,0:0:0:0:
448,192,120635,1,0,0:0:0:0:
320,192,120793,1,0,0:0:0:0:
64,192,120951,1,0,0:0:0:0:
192,192,121109,1,0,0:0:0:0:
320,192,121267,1,0,0:0:0:0:
448,192,121267,1,0,0:0:0:0:
64,192,121582,1,0,0:0:0:0:
192,192,121898,1,0,0:0:0:0:
320,192,122530,1,0,0:0:0:0:
192,192,123003,1,0,0:0:0:0:
320,192,123477,1,0,0:0:0:0:
64,192,123793,1,0,0:0:0:0:
448,192,123793,128,0,124109:0:0:0:0:
192,192,126951,1,0,0:0:0:0:
320,192,127582,128,0,127898:0:0:0:0:
64,192,129793,1,0,0:0:0:0:
192,192,130109,128,0,130740:0:0:0:0:
448,192,130740,128,0,131372:0:0:0:0:
320,192,131372,128,0,132003:0:0:0:0:
192,192,132003,1,0,0:0:0:0:
320,192,132319,1,0,0:0:0:0:
64,192,132635,1,0,0:0:0:0:
192,192,132951,1,0,0:0:0:0:
448,192,133266,1,0,0:0:0:0:
320,192,133582,1,0,0:0:0:0:
64,192,133898,128,0,134530:0:0:0:0:
64,192,134845,1,0,0:0:0:0:
320,192,135161,128,0,135793:0:0:0:0:
64,192,135793,128,0,136424:0:0:0:0:
192,192,136424,128,0,137056:0:0:0:0:
448,192,137056,128,0,137688:0:0:0:0:
320,192,137688,128,0,138951:0:0:0:0:
192,192,138951,1,0,0:0:0:0:
192,192,139898,1,0,0:0:0:0:
64,192,140214,128,0,140845:0:0:0:0:
448,192,140214,1,0,0:0:0:0:
448,192,140845,128,0,141477:0:0:0:0:
64,192,141477,1,0,0:0:0:0:
192,192,141477,128,0,142109:0:0:0:0:
448,192,142109,1,0,0:0:0:0:
320,192,142424,1,0,0:0:0:0:
64,192,142740,128,0,143056:0:0:0:0:
192,192,143056,1,0,0:0:0:0:
320,192,143372,128,0,143688:0:0:0:0:
64,192,143688,1,0,0:0:0:0:
320,192,144003,1,0,0:0:0:0:
448,192,144003,128,0,144319:0:0:0:0:
